# robots.txt — https://harshith-nayaka-l-portfolio.vercel.app

# Search engines
User-agent: *
Allow: /

# AI assistants & answer engines (explicitly welcomed)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# BraveBot feeds Brave's own index — independent of Google and Bing — which
# serves Claude's web search. Without this the Claude-* agents above have
# nothing to retrieve, since they read Brave's index rather than crawling.
User-agent: BraveBot
Allow: /

# DuckDuckGo's assistant, Amazon (Alexa/Rufus), You.com, Cohere, Mistral.
User-agent: DuckAssistBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: cohere-training-data-crawler
Allow: /

User-agent: MistralAI-User
Allow: /

Sitemap: https://harshith-nayaka-l-portfolio.vercel.app/sitemap.xml

# Structured summaries for language models (llmstxt.org).
# Not part of the robots.txt standard — a discovery hint for agents that look.
# LLM-Content: https://harshith-nayaka-l-portfolio.vercel.app/llms.txt
# LLM-Full-Content: https://harshith-nayaka-l-portfolio.vercel.app/llms-full.txt

# Agent resource catalog (agenticresourcediscovery.org) and agent instructions.
# Agentmap: https://harshith-nayaka-l-portfolio.vercel.app/.well-known/ai-catalog.json
# Agent-Instructions: https://harshith-nayaka-l-portfolio.vercel.app/agents.md
